5,13,uVR2D0TzkTdaSDBo4v5gPL5ckzo=,klWXJX0K7Kkz9Gx+kztAt2rbBW0=
6,13,uVR2D0TzkTdaSDBo4v5gPL5ckzo=,klWXJX0K7Kkz9Gx+kztAt2rbBW0=
7,14,uVR2D0TzkTdaSDBo4v5gPL5ckzo=,klWXJX0K7Kkz9Gx+kztAt2rbBW0=
8,15,uVR2D0TzkTdaSDBo4v5gPL5ckzo=,5FjkpNcDC37CvRXMIndhpUFRX44=
7,13,uVR2D0TzkTdaSDBo4v5gPL5ckzo=,klWXJX0K7Kkz9Gx+kztAt2rbBW0=
2,9,uVR2D0TzkTdaSDBo4v5gPL5ckzo=,klWXJX0K7Kkz9Gx+kztAt2rbBW0=
2,13,uVR2D0TzkTdaSDBo4v5gPL5ckzo=,klWXJX0K7Kkz9Gx+kztAt2rbBW0=
0,14,uVR2D0TzkTdaSDBo4v5gPL5ckzo=,klWXJX0K7Kkz9Gx+kztAt2rbBW0=
3,13,uVR2D0TzkTdaSDBo4v5gPL5ckzo=,klWXJX0K7Kkz9Gx+kztAt2rbBW0=
2,14,uVR2D0TzkTdaSDBo4v5gPL5ckzo=,klWXJX0K7Kkz9Gx+kztAt2rbBW0=
4,14,uVR2D0TzkTdaSDBo4v5gPL5ckzo=,klWXJX0K7Kkz9Gx+kztAt2rbBW0=
2,15,uVR2D0TzkTdaSDBo4v5gPL5ckzo=,klWXJX0K7Kkz9Gx+kztAt2rbBW0=
5,14,uVR2D0TzkTdaSDBo4v5gPL5ckzo=,klWXJX0K7Kkz9Gx+kztAt2rbBW0=
3,14,uVR2D0TzkTdaSDBo4v5gPL5ckzo=,klWXJX0K7Kkz9Gx+kztAt2rbBW0=
9,14,uVR2D0TzkTdaSDBo4v5gPL5ckzo=,5FjkpNcDC37CvRXMIndhpUFRX44=
10,14,uVR2D0TzkTdaSDBo4v5gPL5ckzo=,5FjkpNcDC37CvRXMIndhpUFRX44=
9,13,uVR2D0TzkTdaSDBo4v5gPL5ckzo=,5FjkpNcDC37CvRXMIndhpUFRX44=
8,13,uVR2D0TzkTdaSDBo4v5gPL5ckzo=,5FjkpNcDC37CvRXMIndhpUFRX44=
0,15,uVR2D0TzkTdaSDBo4v5gPL5ckzo=,klWXJX0K7Kkz9Gx+kztAt2rbBW0=
6,15,uVR2D0TzkTdaSDBo4v5gPL5ckzo=,klWXJX0K7Kkz9Gx+kztAt2rbBW0=
8,14,uVR2D0TzkTdaSDBo4v5gPL5ckzo=,5FjkpNcDC37CvRXMIndhpUFRX44=
1,15,uVR2D0TzkTdaSDBo4v5gPL5ckzo=,klWXJX0K7Kkz9Gx+kztAt2rbBW0=
4,15,uVR2D0TzkTdaSDBo4v5gPL5ckzo=,klWXJX0K7Kkz9Gx+kztAt2rbBW0=
5,15,uVR2D0TzkTdaSDBo4v5gPL5ckzo=,klWXJX0K7Kkz9Gx+kztAt2rbBW0=
10,13,uVR2D0TzkTdaSDBo4v5gPL5ckzo=,5FjkpNcDC37CvRXMIndhpUFRX44=
7,15,uVR2D0TzkTdaSDBo4v5gPL5ckzo=,klWXJX0K7Kkz9Gx+kztAt2rbBW0=
3,15,uVR2D0TzkTdaSDBo4v5gPL5ckzo=,klWXJX0K7Kkz9Gx+kztAt2rbBW0=
15,1,uVR2D0TzkTdaSDBo4v5gPL5ckzo=,vJvfFPJ9GvuzCY21bJ6YY+Uh2E8=
14,0,uVR2D0TzkTdaSDBo4v5gPL5ckzo=,vJvfFPJ9GvuzCY21bJ6YY+Uh2E8=
13,1,uVR2D0TzkTdaSDBo4v5gPL5ckzo=,vJvfFPJ9GvuzCY21bJ6YY+Uh2E8=
14,1,uVR2D0TzkTdaSDBo4v5gPL5ckzo=,vJvfFPJ9GvuzCY21bJ6YY+Uh2E8=
13,0,uVR2D0TzkTdaSDBo4v5gPL5ckzo=,vJvfFPJ9GvuzCY21bJ6YY+Uh2E8=
15,2,uVR2D0TzkTdaSDBo4v5gPL5ckzo=,vJvfFPJ9GvuzCY21bJ6YY+Uh2E8=
14,2,uVR2D0TzkTdaSDBo4v5gPL5ckzo=,vJvfFPJ9GvuzCY21bJ6YY+Uh2E8=
13,2,uVR2D0TzkTdaSDBo4v5gPL5ckzo=,vJvfFPJ9GvuzCY21bJ6YY+Uh2E8=
15,0,uVR2D0TzkTdaSDBo4v5gPL5ckzo=,vJvfFPJ9GvuzCY21bJ6YY+Uh2E8=
